# packages in environment at /Users/v.papadyk/anaconda3:
#
# Name                             Version              Build                  Channel
readline                           8.3                  h0b18652_0             defaults
referencing                        0.37.0               py312hca03da5_0        defaults
regex                              2026.2.19            pypi_0                 pypi
reproc                             14.2.4               h313beb8_2             defaults
reproc-cpp                         14.2.4               h313beb8_2             defaults
requests                           2.32.5               py312hca03da5_1        defaults
requests-file                      3.0.1                py312hca03da5_0        defaults
requests-toolbelt                  1.0.0                py312hca03da5_0        defaults
rfc3339-validator                  0.1.4                py312hca03da5_0        defaults
rfc3986-validator                  0.1.1                py312hca03da5_0        defaults
rich                               14.3.3               pypi_0                 pypi
roman-numerals                     3.1.0                py312hca03da5_0        defaults
rope                               1.14.0               py312hca03da5_0        defaults
rpds-py                            0.28.0               py312h931abed_0        defaults
rtree                              1.4.1                pyh11ca60a_0           conda-forge
ruamel.yaml                        0.18.16              py312h091b9d3_0        defaults
ruamel.yaml.clib                   0.2.14               py312h091b9d3_0        defaults
ruamel_yaml                        0.17.21              py312h80987f9_0        defaults
ruff                               0.15.1               py312h3983f12_0        defaults
s3fs                               2026.1.0             py312hca03da5_0        defaults
safetensors                        0.7.0                pypi_0                 pypi
schedule                           1.2.2                pypi_0                 pypi
scikit-image                       0.26.0               py312h50f4ffc_0        defaults
scikit-learn                       1.8.0                py312h003a250_0        defaults
scikit-surprise                    1.1.4                pypi_0                 pypi
scipy                              1.17.0               py312h079a9ef_0        defaults
scrapy                             2.13.4               py312hca03da5_0        defaults
scs                                3.2.7                pypi_0                 pypi
seaborn                            0.13.2               py312hca03da5_3        defaults
semver                             3.0.4                py312hca03da5_0        defaults
send2trash                         1.8.3                py312hca03da5_0        defaults
sentence-transformers              5.2.3                pypi_0                 pypi
sentry-sdk                         2.45.0               py312hca03da5_0        defaults
service_identity                   24.2.0               py312hca03da5_0        defaults
setuptools                         82.0.0               pypi_0                 pypi
shapely                            2.0.7                pypi_0                 pypi
shellingham                        1.5.4                py312hca03da5_0        defaults
shimmy                             1.3.0                pypi_0                 pypi
sigtool                            0.1.3                h98dc951_0             conda-forge
sigtool-codesign                   0.1.3                h98dc951_0             conda-forge
simdjson                           3.10.1               h48ca7d4_0             defaults
sip                                6.15.1               py312ha5c92a7_0        defaults
six                                1.17.0               py312hca03da5_0        defaults
sklearn-compat                     0.1.5                py312hca03da5_0        defaults
smart_open                         7.5.0                py312hca03da5_0        defaults
smmap                              5.0.2                py312hca03da5_0        defaults
snappy                             1.2.2                hc0f95ea_1             defaults
sniffio                            1.3.1                py312hca03da5_0        defaults
snowballstemmer                    3.0.1                py312hca03da5_0        defaults
sortedcontainers                   2.4.0                pyhd3eb1b0_0           defaults
soupsieve                          2.5                  py312hca03da5_0        defaults
sphinx                             9.1.0                py312hdc7aa72_0        defaults
sphinxcontrib-applehelp            2.0.0                pyhd3eb1b0_1           defaults
sphinxcontrib-devhelp              2.0.0                pyhd3eb1b0_0           defaults
sphinxcontrib-htmlhelp             2.1.0                pyhd3eb1b0_0           defaults
sphinxcontrib-jsmath               1.0.1                pyhd3eb1b0_0           defaults
sphinxcontrib-qthelp               2.0.0                pyhd3eb1b0_1           defaults
sphinxcontrib-serializinghtml      2.0.0                pyhd3eb1b0_0           defaults
spyder                             6.1.3                py312h70421b1_0        defaults
spyder-kernels                     3.1.3                py312h7eb115d_0        defaults
sqlalchemy                         2.0.45               py312h7da7da4_0        defaults
sqlite                             3.51.1               hab6afd1_0             defaults
stable-baselines3                  2.1.0                pypi_0                 pypi
stack_data                         0.6.3                py312hca03da5_0        defaults
stanio                             0.5.1                pypi_0                 pypi
statsmodels                        0.14.6               py312haa24f5a_0        defaults
streamlit                          1.54.0               py312hca03da5_0        defaults
superqt                            0.7.6                py312hd36cdfe_0        defaults
surprise                           0.1                  pypi_0                 pypi
sympy                              1.13.1               pypi_0                 pypi
tabulate                           0.9.0                py312hca03da5_0        defaults
tapi                               1300.6.5             h03f4b80_0             conda-forge
tbb                                2022.3.0             h50665e7_0             defaults
tblib                              3.2.2                py312hca03da5_0        defaults
tenacity                           9.1.2                py312hca03da5_1        defaults
tensorboard                        2.20.0               pypi_0                 pypi
tensorboard-data-server            0.7.2                pypi_0                 pypi
termcolor                          3.1.0                pypi_0                 pypi
terminado                          0.18.1               py312hca03da5_1        defaults
text-unidecode                     1.3                  pyhd3eb1b0_0           defaults
textdistance                       4.6.3                py312hd096484_1        defaults
tf-keras                           2.20.1               pypi_0                 pypi
threadpoolctl                      3.6.0                pyhecae5ae_0           conda-forge
three-merge                        0.1.1                pyhd3eb1b0_0           defaults
tifffile                           2025.12.20           py312hca03da5_0        defaults
tinycss2                           1.5.1                py312hca03da5_0        defaults
tk                                 8.6.15               hcd8a7d5_0             defaults
tldextract                         5.3.1                py312hca03da5_0        defaults
tokenizers                         0.22.2               pypi_0                 pypi
toml                               0.10.2               pyhd3eb1b0_0           defaults
tomli                              2.4.0                py312hca03da5_0        defaults
tomlkit                            0.13.3               py312hca03da5_0        defaults
toolz                              1.1.0                py312hca03da5_0        defaults
torch                              2.5.1                pypi_0                 pypi
torchaudio                         2.5.1                pypi_0                 pypi
tornado                            6.5.4                py312haa24f5a_0        defaults
tqdm                               4.67.3               py312h7eb115d_1        defaults
traitlets                          5.14.3               py312hca03da5_0        defaults
transformers                       5.2.0                pypi_0                 pypi
truststore                         0.10.1               py312hca03da5_1        defaults
twisted                            25.5.0               py312hca03da5_0        defaults
typer                              0.24.1               pypi_0                 pypi
typer-slim                         0.24.0               pypi_0                 pypi
typer-slim-standard                0.20.0               py312hca03da5_1        defaults
typing-extensions                  4.15.0               py312hca03da5_0        defaults
typing-inspection                  0.4.2                py312hca03da5_0        defaults
typing_extensions                  4.15.0               py312hca03da5_0        defaults
tzdata                             2025c                he532380_0             defaults
uc-micro-py                        1.0.3                py312hca03da5_0        defaults
ujson                              5.11.0               py312h50f4ffc_0        defaults
umap-learn                         0.5.11               pypi_0                 pypi
unicodedata2                       17.0.1               py312h2bbb03f_0        conda-forge
unidecode                          1.4.0                py312hca03da5_0        defaults
unixodbc                           2.3.14               h6e4d84d_0             defaults
uri-template                       1.3.0                pypi_0                 pypi
urllib3                            2.6.3                py312hca03da5_0        defaults
utf8proc                           2.6.1                h80987f9_1             defaults
uvloop                             0.22.1               py312h8e34c70_1        defaults
w3lib                              2.3.1                py312hca03da5_0        defaults
watchdog                           4.0.2                py312h80987f9_0        defaults
wcwidth                            0.2.14               py312hca03da5_0        defaults
webcolors                          24.11.1              pypi_0                 pypi
webencodings                       0.5.1                py312hca03da5_2        defaults
websocket-client                   1.8.0                py312hca03da5_0        defaults
websockets                         15.0.1               pypi_0                 pypi
werkzeug                           3.1.3                py312hca03da5_0        defaults
whatthepatch                       1.0.7                py312hca03da5_0        defaults
wheel                              0.46.3               py312hca03da5_0        defaults
widgetsnbextension                 3.6.10               py312hca03da5_0        defaults
wordcloud                          1.9.4                pypi_0                 pypi
wrapt                              2.0.1                py312haa24f5a_0        defaults
wurlitzer                          3.1.1                py312hca03da5_0        defaults
xarray                             2025.12.0            py312hca03da5_0        defaults
xgboost                            3.0.1                pypi_0                 pypi
xlwings                            0.33.20              py312hc1b919b_0        defaults
xorg-libxau                        1.0.12               h3fc13f7_0             defaults
xorg-libxdmcp                      1.1.5                h3fc13f7_0             defaults
xxhash                             3.6.0                pypi_0                 pypi
xyzservices                        2025.4.0             py312hca03da5_0        defaults
xz                                 5.6.4                h80987f9_1             defaults
yaml                               0.2.5                h1a28f6b_0             defaults
yaml-cpp                           0.8.0                h313beb8_1             defaults
yapf                               0.43.0               py312hca03da5_0        defaults
yarl                               1.22.0               py312haa24f5a_0        defaults
yellowbrick                        1.5                  pypi_0                 pypi
yfinance                           1.0                  pypi_0                 pypi
zeromq                             4.3.5                h2c7f8f0_1             defaults
zfp                                1.0.1                ha5b5ae4_0             defaults
zict                               3.0.0                py312hca03da5_1        defaults
zipp                               3.23.0               py312hca03da5_0        defaults
zlib                               1.3.1                h5f15de7_0             defaults
zlib-ng                            2.0.7                h80987f9_0             defaults
zope                               1.0                  py312hca03da5_1        defaults
zope.interface                     8.0.1                py312haa24f5a_0        defaults
zstandard                          0.24.0               py312hbc14757_0        defaults
zstd                               1.5.7                h817c040_0             defaults
